is_division,cost_codes,,,,,,,,,,
DIV. 1 - General Conditions,10000.M - General Conditions,,,,,,,,,,
DIV. 1 - General Conditions,10001.M - Preconstruction Fees,,,,,,,,,,
DIV. 1 - General Conditions,10130.M - Design - Architecture,,,,,,,,,,
DIV. 1 - General Conditions,10130.S - Design - Architecture,,,,,,,,,,
DIV. 1 - General Conditions,10160.M - Design - Civil,,,,,,,,,,
DIV. 1 - General Conditions,10160.S - Design - Civil,,,,,,,,,,
DIV. 1 - General Conditions,10180.M - Design - MEP,,,,,,,,,,
DIV. 1 - General Conditions,10180.S - Design - MEP,,,,,,,,,,
DIV. 1 - General Conditions,10210.M - Design - Structural,,,,,,,,,,
DIV. 1 - General Conditions,10210.S - Design - Structural,,,,,,,,,,
DIV. 1 - General Conditions,10230.M - Building Permit,,,,,,,,,,
DIV. 1 - General Conditions,10250.M - Demolition Permit,,,,,,,,,,
DIV. 1 - General Conditions,10260.M - City Licenses/Misc Permits,,,,,,,,,,
DIV. 1 - General Conditions,10310.L - Project Executive,,,,,,,,,,
DIV. 1 - General Conditions,10320.L - Sr Project Manager,,,,,,,,,,
DIV. 1 - General Conditions,10330.L - Project Manager,,,,,,,,,,
DIV. 1 - General Conditions,10340.L - Project Engineer,,,,,,,,,,
DIV. 1 - General Conditions,10410.L - Sr Superintendent,,,,,,,,,,
DIV. 1 - General Conditions,10420.L - Superintendent,,,,,,,,,,
DIV. 1 - General Conditions,10430.L - Asst. Superintendent,,,,,,,,,,
DIV. 1 - General Conditions,10510.L - Project Assistant,,,,,,,,,,
DIV. 1 - General Conditions,"10610.M - Safety Consultant, Visit Bi-Weekly",,,,,,,,,,
DIV. 1 - General Conditions,11000.M - Small Tools,,,,,,,,,,
DIV. 1 - General Conditions,11200.M - Fuel and Vehicle Charges,,,,,,,,,,
DIV. 1 - General Conditions,11400.M - Travel and Meals,,,,,,,,,,
DIV. 1 - General Conditions,11600.M - Procore,,,,,,,,,,
DIV. 1 - General Conditions,14010.M - Quality,,,,,,,,,,
DIV. 1 - General Conditions,15110.M - Temp Office and Set up,,,,,,,,,,
DIV. 1 - General Conditions,15111.M - Cell Phone,,,,,,,,,,
DIV. 1 - General Conditions,15112.M - Jobsite Office Equipment,,,,,,,,,,
DIV. 1 - General Conditions,15114.M - Project Computers / Internet,,,,,,,,,,
DIV. 1 - General Conditions,15120.M - Storage Trailer,,,,,,,,,,
DIV. 1 - General Conditions,15130.M - Dumpsters,,,,,,,,,,
DIV. 1 - General Conditions,15140.M - Temporary Toilets,,,,,,,,,,
DIV. 1 - General Conditions,15150.M - Temporary Fire Extinguishers,,,,,,,,,,
DIV. 1 - General Conditions,15160.M - Temporary Project Signs,,,,,,,,,,
DIV. 1 - General Conditions,15170.M - Temporary Electric,,,,,,,,,,
DIV. 1 - General Conditions,15180.M - Temporary Gas (not winter heat),,,,,,,,,,
DIV. 1 - General Conditions,15190.M - Temporary Water,,,,,,,,,,
DIV. 1 - General Conditions,16010.M - Courier services,,,,,,,,,,
DIV. 1 - General Conditions,16020.M - Plan Reproduction,,,,,,,,,,
DIV. 1 - General Conditions,17010.M - Legal Fees,,,,,,,,,,
DIV. 2 - Site Conditions,23200.S - Soil Borings,,,,,,,,,,
DIV. 2 - Site Conditions,24100.S - Demolition,,,,,,,,,,
DIV. 2 - Site Conditions,25100.S - FFE Relocation,,,,,,,,,,
DIV. 2 - Site Conditions,28213.S - Abatement,,,,,,,,,,
DIV. 2 - Site Conditions,29005.S - Final Cleaning,,,,,,,,,,
DIV. 2 - Site Conditions,29010.L - Progress Cleaning,,,,,,,,,,
DIV. 2 - Site Conditions,29010.M - Progress Cleaning,,,,,,,,,,
DIV. 2 - Site Conditions,29015.M - Safety,,,,,,,,,,
DIV. 2 - Site Conditions,29020.M - Temp Protection,,,,,,,,,,
DIV. 2 - Site Conditions,29025.M - Temporary Partitions,,,,,,,,,,
DIV. 2 - Site Conditions,29030.M - Traffic Control and Jersey Barriers,,,,,,,,,,
DIV. 2 - Site Conditions,29035.M - Temporary Fencing,,,,,,,,,,
DIV. 2 - Site Conditions,29040.M - Scrim,,,,,,,,,,
DIV. 2 - Site Conditions,29045.M - Temp Access Roads,,,,,,,,,,
DIV. 2 - Site Conditions,29050.M - Site Security,,,,,,,,,,
DIV. 2 - Site Conditions,29055.M - Site Security Cameras,,,,,,,,,,
DIV. 2 - Site Conditions,29060.M - Jobsite Camera,,,,,,,,,,
DIV. 2 - Site Conditions,29065.M - Construction Permits,,,,,,,,,,
DIV. 2 - Site Conditions,29070.M - SWPPP Permit,,,,,,,,,,
DIV. 2 - Site Conditions,29200.S - Survey & Layout,,,,,,,,,,
DIV. 2 - Site Conditions,29305.M - City Requirements,,,,,,,,,,
DIV. 2 - Site Conditions,29307.M - Knox Box,,,,,,,,,,
DIV. 2 - Site Conditions,29310.M - Perm Power Service,,,,,,,,,,
DIV. 2 - Site Conditions,29315.M - Temporary Power Service,,,,,,,,,,
DIV. 2 - Site Conditions,29320.M - Gas Service,,,,,,,,,,
DIV. 2 - Site Conditions,29325.M - Cable Service,,,,,,,,,,
DIV. 2 - Site Conditions,29330.M - Data Service,,,,,,,,,,
DIV. 2 - Site Conditions,29405.M - Material Hoist / Trash Chute,,,,,,,,,,
DIV. 2 - Site Conditions,29410.M - Scaffolding & Platforms,,,,,,,,,,
DIV. 2 - Site Conditions,29415.M - Crane Rental,,,,,,,,,,
DIV. 2 - Site Conditions,29420.M - Equipment Rental,,,,,,,,,,
DIV. 2 - Site Conditions,29425.M - Forklift Rental,,,,,,,,,,
DIV. 2 - Site Conditions,29430.M - Street Sweeping,,,,,,,,,,
DIV. 2 - Site Conditions,29505.M - Const Materials Testing,,,,,,,,,,
DIV. 2 - Site Conditions,29510.M - Vibration Monitoring,,,,,,,,,,
DIV. 2 - Site Conditions,29515.M - Acoustic Testing,,,,,,,,,,
DIV. 2 - Site Conditions,29520.M - Window Testing,,,,,,,,,,
DIV. 2 - Site Conditions,29525.M - Weather Barrier Testing,,,,,,,,,,
DIV. 2 - Site Conditions,29530.M - Gypcrete Testing,,,,,,,,,,
DIV. 3 - Concrete,30000.S - Concrete,,,,,,,,,,
DIV. 3 - Concrete,33000 - Cast in Place Concrete,,,,,,,,,,
DIV. 3 - Concrete,33543.S - Polished Concrete,,,,,,,,,,
DIV. 3 - Concrete,34100.S - Precast Structural Concrete,,,,,,,,,,
DIV. 3 - Concrete,34500.S - Precast Architectural Concrete,,,,,,,,,,
DIV. 3 - Concrete,35413.S - Gypcrete,,,,,,,,,,
DIV. 3 - Concrete,38000.S - Concrete Cutting and Coring,,,,,,,,,,
DIV. 4 - Masonry,40000.S - Masonry,,,,,,,,,,
DIV. 5 - Metals,51200.M - Structural Steel,,,,,,,,,,
DIV. 5 - Metals,51200.S - Structural Steel,,,,,,,,,,
DIV. 5 - Metals,55000.M - Metal Fabrications,,,,,,,,,,
DIV. 5 - Metals,55000.S - Metal Fabrications,,,,,,,,,,
DIV. 5 - Metals,57210.M - Aluminum Deck and Railings,,,,,,,,,,
DIV. 5 - Metals,57210.S - Aluminum Deck and Railings,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",61000.M - Rough Carpentry Material,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",61010.S - Rough Carpentry Installation,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",61710.M - Manufactured Wall Panels,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",61753.M - Wood Trusses,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",61800.M - Glu-Laminated Construction,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",62000.S - Finish Carpentry Installation,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",62200.M - Millwork,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",64100.M - Architectural Casework & Millwork,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",64100.S - Architectural Casework & Millwork,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",66113.M - Simulated Stone Fabrications,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",66113.S - Simulated Stone Fabrications,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",66116.M - Solid Surfacing and Ctops,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",66116.S - Solid Surfacing and Ctops,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",67300.M - Composite Decking,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",68316.M - FRP Wall Paneling,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",68316.S - FRP Wall Paneling,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",68700.M - Pergolas,,,,,,,,,,
"DIV. 6 - Wood, Plastics,",68700.S - Pergolas,,,,,,,,,,
DIV. 7 - Thermal and Mois,71000.S - Waterproofing,,,,,,,,,,
DIV. 7 - Thermal and Mois,71413.S - Hot Fluid Applied Waterproofing,,,,,,,,,,
DIV. 7 - Thermal and Mois,71800.S - Traffic Coatings,,,,,,,,,,
DIV. 7 - Thermal and Mois,72100.S - Thermal Insulation,,,,,,,,,,
DIV. 7 - Thermal and Mois,"72400.S - Stucco, Plaster, EIFS",,,,,,,,,,
DIV. 7 - Thermal and Mois,72500.S - Weather Barriers,,,,,,,,,,
DIV. 7 - Thermal and Mois,72700.S - Spray-Applied Air Barriers,,,,,,,,,,
DIV. 7 - Thermal and Mois,73113.S - Asphalt Shingles,,,,,,,,,,
DIV. 7 - Thermal and Mois,74213.S - Metal Panel Siding,,,,,,,,,,
DIV. 7 - Thermal and Mois,74600.S - Siding,,,,,,,,,,
DIV. 7 - Thermal and Mois,75000.S - Membrane Roofing,,,,,,,,,,
DIV. 7 - Thermal and Mois,76100.S - Metal Roofing,,,,,,,,,,
DIV. 7 - Thermal and Mois,76200.S - Sheet Metal Flashing and Trim,,,,,,,,,,
DIV. 7 - Thermal and Mois,77600.S - Roof Pavers,,,,,,,,,,
DIV. 7 - Thermal and Mois,78100.S - Applied Fireproofing,,,,,,,,,,
DIV. 7 - Thermal and Mois,78400.S - Firestopping,,,,,,,,,,
DIV. 7 - Thermal and Mois,79200.S - Joint Sealants,,,,,,,,,,
DIV. 7 - Thermal and Mois,79500.S - Expansion Joints,,,,,,,,,,
DIV. 8 - Openings,"81000.M - Doors, Frames, Hardware",,,,,,,,,,
DIV. 8 - Openings,83000.M - Specialty Doors and Frames,,,,,,,,,,
DIV. 8 - Openings,83113.M - Access Doors and Panels,,,,,,,,,,
DIV. 8 - Openings,83613.S - Overhead and Coiling Doors,,,,,,,,,,
DIV. 8 - Openings,84000.S - Aluminum Entrances and Storefronts,,,,,,,,,,
DIV. 8 - Openings,84400.S - Curtain Wall,,,,,,,,,,
DIV. 8 - Openings,85113.M - Aluminum Windows and Patio Doors,,,,,,,,,,
DIV. 8 - Openings,85113.S - Aluminum Windows and Patio Doors,,,,,,,,,,
DIV. 8 - Openings,85413.M - Windows and Patio Doors,,,,,,,,,,
DIV. 8 - Openings,85413.S - Windows and Patio Doors,,,,,,,,,,
DIV. 8 - Openings,86000.M - Roof Windows and Skylights,,,,,,,,,,
DIV. 8 - Openings,86000.S - Roof Windows and Skylights,,,,,,,,,,
DIV. 8 - Openings,87000.S - Hardware,,,,,,,,,,
DIV. 8 - Openings,88000.M - Glazing,,,,,,,,,,
DIV. 8 - Openings,88000.S - Glazing,,,,,,,,,,
DIV. 8 - Openings,88330.M - Mirrors,,,,,,,,,,
DIV. 8 - Openings,88330.S - Mirrors,,,,,,,,,,
DIV. 8 - Openings,89000.M - Louvers and Vents,,,,,,,,,,
DIV. 9 - Finishes,92116.S - Gypsum Board Assemblies,,,,,,,,,,
DIV. 9 - Finishes,92216.S - Steel Stud Metal Framing,,,,,,,,,,
DIV. 9 - Finishes,93000.S - Tile,,,,,,,,,,
DIV. 9 - Finishes,95123.S - Acoustical Tile Ceilings,,,,,,,,,,
DIV. 9 - Finishes,96400.S - Wood Flooring,,,,,,,,,,
DIV. 9 - Finishes,96500.S - Resilient Flooring,,,,,,,,,,
DIV. 9 - Finishes,96600.S - Terrazzo Flooring,,,,,,,,,,
DIV. 9 - Finishes,96800.S - Carpeting,,,,,,,,,,
DIV. 9 - Finishes,97200.S - Wall Coverings,,,,,,,,,,
DIV. 9 - Finishes,99000.S - Painting and Coating,,,,,,,,,,
DIV. 9 - Finishes,99646.S - Intumescent Painting,,,,,,,,,,
DIV. 9 - Finishes,99656.S - Epoxy Flooring,,,,,,,,,,
DIV. 10 - Specialties,100000.M - Specialties,,,,,,,,,,
DIV. 10 - Specialties,101400.M - Signage,,,,,,,,,,
DIV. 10 - Specialties,101400.S - Signage,,,,,,,,,,
DIV. 10 - Specialties,101453.M - Traffic Signage,,,,,,,,,,
DIV. 10 - Specialties,101453.S - Traffic Signage,,,,,,,,,,
DIV. 10 - Specialties,102113.M - Toilet Partitions,,,,,,,,,,
DIV. 10 - Specialties,102113.S - Toilet Partitions,,,,,,,,,,
DIV. 10 - Specialties,102213.M - Wire Mesh Storage Cages,,,,,,,,,,
DIV. 10 - Specialties,102213.S - Wire Mesh Storage Cages,,,,,,,,,,
DIV. 10 - Specialties,102226.S - Operable Partitions,,,,,,,,,,
DIV. 10 - Specialties,102600.M - Wall and Door Protection,,,,,,,,,,
DIV. 10 - Specialties,102800.M - Toilet and Bath Accessories,,,,,,,,,,
DIV. 10 - Specialties,102819.S - Tub and Shower Doors,,,,,,,,,,
DIV. 10 - Specialties,103100.S - Manufactured Fireplaces,,,,,,,,,,
DIV. 10 - Specialties,103110.M - Outdoor Fire Pits,,,,,,,,,,
DIV. 10 - Specialties,103110.S - Outdoor Fire Pits,,,,,,,,,,
DIV. 10 - Specialties,104413.M - Fire Extinguishers and Cabinets,,,,,,,,,,
DIV. 10 - Specialties,105100.M - Lockers,,,,,,,,,,
DIV. 10 - Specialties,105100.S - Lockers,,,,,,,,,,
DIV. 10 - Specialties,105500.M - Postal Specialties,,,,,,,,,,
DIV. 10 - Specialties,105623.M - Closet Shelving,,,,,,,,,,
DIV. 10 - Specialties,105623.S - Closet Shelving,,,,,,,,,,
DIV. 10 - Specialties,107313.M - Awnings and Canopies,,,,,,,,,,
DIV. 10 - Specialties,107313.S - Awnings and Canopies,,,,,,,,,,
DIV. 10 - Specialties,107500.M - Flagpoles,,,,,,,,,,
DIV. 10 - Specialties,109000.S - Golf Simulator,,,,,,,,,,
DIV. 11 - Equipment,110000 - Equipment,,,,,,,,,,
DIV. 11 - Equipment,111313.M - Loading Dock Equipment,,,,,,,,,,
DIV. 11 - Equipment,112423.M - Window Washing System,,,,,,,,,,
DIV. 11 - Equipment,112423.S - Window Washing System,,,,,,,,,,
DIV. 11 - Equipment,113100.M - Appliances,,,,,,,,,,
DIV. 11 - Equipment,113110.M - Outdoor Gas Grill,,,,,,,,,,
DIV. 11 - Equipment,113110.S - Outdoor Gas Grill,,,,,,,,,,
DIV. 11 - Equipment,114000.M - Food Service Equipment,,,,,,,,,,
DIV. 11 - Equipment,114000.S - Food Service Equipment,,,,,,,,,,
DIV. 11 - Equipment,116700.M - Recreational Equipment,,,,,,,,,,
DIV. 11 - Equipment,116700.S - Recreational Equipment,,,,,,,,,,
DIV. 11 - Equipment,118216.M - Trash Compactors,,,,,,,,,,
DIV. 11 - Equipment,118216.S - Trash Compactors,,,,,,,,,,
DIV. 12 - Furnishings,122000.S - Window Treatments,,,,,,,,,,
DIV. 12 - Furnishings,123530.M - Residential Casework,,,,,,,,,,
DIV. 12 - Furnishings,123530.S - Residential Casework,,,,,,,,,,
DIV. 12 - Furnishings,123570.M - Healthcare Casework and FFE,,,,,,,,,,
DIV. 12 - Furnishings,123640.S - Residential Countertops,,,,,,,,,,
DIV. 12 - Furnishings,123663.S - Window Sills,,,,,,,,,,
DIV. 12 - Furnishings,124000.M - Furnishings and Accessories,,,,,,,,,,
DIV. 12 - Furnishings,124813.M - Entrance Floor Mats and Frames,,,,,,,,,,
DIV. 12 - Furnishings,124813.S - Entrance Floor Mats and Frames,,,,,,,,,,
DIV. 12 - Furnishings,129313.M - Bike Equipment and Racks,,,,,,,,,,
DIV. 12 - Furnishings,129313.S - Bike Equipment and Racks,,,,,,,,,,
DIV. 13 - Special Constru,131100.S - Swimming Pools and Spas,,,,,,,,,,
DIV. 13 - Special Constru,131900.M - Pet Equipment,,,,,,,,,,
DIV. 13 - Special Constru,132416.S - Saunas,,,,,,,,,,
DIV. 14 - Conveying Equipm,140000.S - Conveying Equipment,,,,,,,,,,
DIV. 14 - Conveying Equipm,142000.S - Elevators,,,,,,,,,,
DIV. 14 - Conveying Equipm,144200.S - Wheelchair Lifts,,,,,,,,,,
DIV. 14 - Conveying Equipm,149182.S - Trash Chutes,,,,,,,,,,
DIV. 21 - Fire Suppression,210000.S - Fire Suppression,,,,,,,,,,
DIV. 22 - Plumbing,220000.S - Plumbing,,,,,,,,,,
DIV. 22 - Plumbing,224129.M - Shower Pans,,,,,,,,,,
"DIV. 23 - Heating, Ventila",230000.S - HVAC,,,,,,,,,,
DIV. 26 - Electrical,260000.S - Electrical,,,,,,,,,,
DIV. 27 - Communications,272000.S - Data Communications,,,,,,,,,,
DIV. 27 - Communications,274000.S - Audio Video Communications,,,,,,,,,,
DIV. 28 - Electronic Safet,281300.S - Access Control,,,,,,,,,,
DIV. 28 - Electronic Safet,283000.S - Video Surveillance,,,,,,,,,,
DIV. 28 - Electronic Safet,284600.S - Fire Detection and Alarm,,,,,,,,,,
DIV. 28 - Electronic Safet,289010.S - Radio Amplification System,,,,,,,,,,
DIV. 31 - Earthwork,310000.S - Earthwork,,,,,,,,,,
DIV. 31 - Earthwork,312113.S - Radon Mitigation,,,,,,,,,,
DIV. 31 - Earthwork,312316 - Excavation,,,,,,,,,,
DIV. 31 - Earthwork,314000.S - Shoring,,,,,,,,,,
DIV. 31 - Earthwork,314300.S - Concrete Raising,,,,,,,,,,
DIV. 31 - Earthwork,"316000.S - Piles, Piers and Caissons",,,,,,,,,,
DIV. 32 - Exterior Improve,321216.S - Asphalt Paving,,,,,,,,,,
DIV. 32 - Exterior Improve,321313.S - Concrete Paving,,,,,,,,,,
DIV. 32 - Exterior Improve,321316.S - Decorative Concrete Paving,,,,,,,,,,
DIV. 32 - Exterior Improve,321343.S - Pervious Concrete Paving,,,,,,,,,,
DIV. 32 - Exterior Improve,321400.S - Unit Pavers,,,,,,,,,,
DIV. 32 - Exterior Improve,321613.S - Site Concrete,,,,,,,,,,
DIV. 32 - Exterior Improve,321700.M - Pavement Markings,,,,,,,,,,
DIV. 32 - Exterior Improve,321700.S - Pavement Markings,,,,,,,,,,
DIV. 32 - Exterior Improve,321813.S - Artificial Turf,,,,,,,,,,
DIV. 32 - Exterior Improve,323100.S - Fences and Gates,,,,,,,,,,
DIV. 32 - Exterior Improve,323200.S - Retaining Walls,,,,,,,,,,
DIV. 32 - Exterior Improve,329000.S - Landscaping and Irrigation,,,,,,,,,,
DIV. 33 - Utilities,330000.S - Utilities,,,,,,,,,,
DIV. 50 - Winter Conditions,502000.L - Winter Conditions,,,,,,,,,,
DIV. 50 - Winter Conditions,502000.M - Winter Conditions,,,,,,,,,,
"DIV. 60 - Contingency, Fee, Insurance",601000.M - Construction Contingency,,,,,,,,,,
"DIV. 60 - Contingency, Fee, Insurance",601005.M - Design Contingency,,,,,,,,,,
"DIV. 60 - Contingency, Fee, Insurance",602010.M - Builders Risk Insurance,,,,,,,,,,
"DIV. 60 - Contingency, Fee, Insurance",602015.M - Special Insurance,,,,,,,,,,
"DIV. 60 - Contingency, Fee, Insurance",602020.M - General Liability Insurance,,,,,,,,,,
"DIV. 60 - Contingency, Fee, Insurance",602025.M - Bond,,,,,,,,,,
"DIV. 60 - Contingency, Fee, Insurance",604000.M - Fee,,,,,,,,,,
DIV. 80 - Miscellaneous,800001.M - Miscellaneous 1,,,,,,,,,,
DIV. 80 - Miscellaneous,800001.S - Miscellaneous 1,,,,,,,,,,
DIV. 80 - Miscellaneous,800002.M - Miscellaneous 2,,,,,,,,,,
DIV. 80 - Miscellaneous,800002.S - Miscellaneous 2,,,,,,,,,,
DIV. 80 - Miscellaneous,800003.M - Miscellaneous 3,,,,,,,,,,
DIV. 80 - Miscellaneous,800003.S - Miscellaneous 3,,,,,,,,,,
DIV. 80 - Miscellaneous,800004.M - Miscellaneous 4,,,,,,,,,,
DIV. 80 - Miscellaneous,800004.S - Miscellaneous 4,,,,,,,,,,
DIV. 80 - Miscellaneous,800005.M - Miscellaneous 5,,,,,,,,,,
DIV. 80 - Miscellaneous,800005.S - Miscellaneous 5,,,,,,,,,,
DIV. 80 - Miscellaneous,800006.M - Miscellaneous 6,,,,,,,,,,
DIV. 80 - Miscellaneous,800006.S - Miscellaneous 6,,,,,,,,,,
DIV. 80 - Miscellaneous,800007.M - Miscellaneous 7,,,,,,,,,,
DIV. 80 - Miscellaneous,800007.S - Miscellaneous 7,,,,,,,,,,
